2026-01-28T09:46:43.415567992Z flock: getting lock took 0.000006 seconds
2026-01-28T09:46:43.415717875Z Copying system trust bundle ...
2026-01-28T09:46:43.427570829Z I0128 09:46:43.427494       1 loader.go:402] Config loaded from file:  /etc/kubernetes/static-pod-resources/configmaps/kube-apiserver-cert-syncer-kubeconfig/kubeconfig
2026-01-28T09:46:43.427917737Z I0128 09:46:43.427892       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:46:43.427959108Z I0128 09:46:43.427947       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2026-01-28T09:46:43.427991279Z I0128 09:46:43.427979       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
2026-01-28T09:46:43.428060040Z I0128 09:46:43.428037       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2026-01-28T09:46:43.428060040Z I0128 09:46:43.428049       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
2026-01-28T09:46:43.428406568Z Copying termination logs to "/var/log/kube-apiserver/termination.log"
2026-01-28T09:46:43.428649284Z I0128 09:46:43.428632       1 main.go:161] Touching termination lock file "/var/log/kube-apiserver/.terminating"
2026-01-28T09:46:43.428915430Z I0128 09:46:43.428894       1 main.go:219] Launching sub-process "/usr/bin/hyperkube kube-apiserver --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --advertise-address=10.0.102.200 -v=2 --permit-address-sharing"
2026-01-28T09:46:43.494224267Z Flag --openshift-config has been deprecated, to be removed
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493685      11 flags.go:64] FLAG: --admission-control="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493745      11 flags.go:64] FLAG: --admission-control-config-file=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493751      11 flags.go:64] FLAG: --advertise-address="10.0.102.200"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493757      11 flags.go:64] FLAG: --aggregator-reject-forwarding-redirect="true"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493763      11 flags.go:64] FLAG: --allow-metric-labels="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493768      11 flags.go:64] FLAG: --allow-metric-labels-manifest=""
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493772      11 flags.go:64] FLAG: --allow-privileged="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493776      11 flags.go:64] FLAG: --anonymous-auth="true"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493781      11 flags.go:64] FLAG: --api-audiences="[]"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493786      11 flags.go:64] FLAG: --apiserver-count="1"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493791      11 flags.go:64] FLAG: --audit-log-batch-buffer-size="10000"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493795      11 flags.go:64] FLAG: --audit-log-batch-max-size="1"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493798      11 flags.go:64] FLAG: --audit-log-batch-max-wait="0s"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493803      11 flags.go:64] FLAG: --audit-log-batch-throttle-burst="0"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493807      11 flags.go:64] FLAG: --audit-log-batch-throttle-enable="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493810      11 flags.go:64] FLAG: --audit-log-batch-throttle-qps="0"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493816      11 flags.go:64] FLAG: --audit-log-compress="false"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493820      11 flags.go:64] FLAG: --audit-log-format="json"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493823      11 flags.go:64] FLAG: --audit-log-maxage="0"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493827      11 flags.go:64] FLAG: --audit-log-maxbackup="0"
2026-01-28T09:46:43.494224267Z I0128 09:46:43.493831      11 flags.go:64] FLAG: --audit-log-maxsize="0"
