2026-01-28T09:45:49.521177118Z I0128 09:45:49.521003       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc00080d400 max-eligible-revision:0xc00080d180 protected-revisions:0xc00080d220 resource-dir:0xc00080d2c0 static-pod-name:0xc00080d360 v:0xc00080dae0] [0xc00080dae0 0xc00080d180 0xc00080d220 0xc00080d2c0 0xc00080d400 0xc00080d360] [] map[cert-dir:0xc00080d400 help:0xc00080dea0 log-flush-frequency:0xc00080da40 max-eligible-revision:0xc00080d180 protected-revisions:0xc00080d220 resource-dir:0xc00080d2c0 static-pod-name:0xc00080d360 v:0xc00080dae0 vmodule:0xc00080db80] [0xc00080d180 0xc00080d220 0xc00080d2c0 0xc00080d360 0xc00080d400 0xc00080da40 0xc00080dae0 0xc00080db80 0xc00080dea0] [0xc00080d400 0xc00080dea0 0xc00080da40 0xc00080d180 0xc00080d220 0xc00080d2c0 0xc00080d360 0xc00080dae0 0xc00080db80] map[104:0xc00080dea0 118:0xc00080dae0] [] -1 0 0xc0009b69f0 true 0x242c700 []}
2026-01-28T09:45:49.521177118Z I0128 09:45:49.521157       1 cmd.go:40] (*prune.PruneOptions)(0xc000591680)({
2026-01-28T09:45:49.521177118Z  MaxEligibleRevision: (int) 6,
2026-01-28T09:45:49.521177118Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2026-01-28T09:45:49.521177118Z   (int) 2,
2026-01-28T09:45:49.521177118Z   (int) 3,
2026-01-28T09:45:49.521177118Z   (int) 4,
2026-01-28T09:45:49.521177118Z   (int) 5,
2026-01-28T09:45:49.521177118Z   (int) 6
2026-01-28T09:45:49.521177118Z  },
2026-01-28T09:45:49.521177118Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:45:49.521177118Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2026-01-28T09:45:49.521177118Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2026-01-28T09:45:49.521177118Z })
