2026-01-28T09:43:34.880950575Z I0128 09:43:34.789041       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a2b220 max-eligible-revision:0xc000a2afa0 protected-revisions:0xc000a2b040 resource-dir:0xc000a2b0e0 static-pod-name:0xc000a2b180 v:0xc000867720] [0xc000867720 0xc000a2afa0 0xc000a2b040 0xc000a2b0e0 0xc000a2b220 0xc000a2b180] [] map[cert-dir:0xc000a2b220 help:0xc000a4c280 log-flush-frequency:0xc000867680 max-eligible-revision:0xc000a2afa0 protected-revisions:0xc000a2b040 resource-dir:0xc000a2b0e0 static-pod-name:0xc000a2b180 v:0xc000867720 vmodule:0xc0008677c0] [0xc000a2afa0 0xc000a2b040 0xc000a2b0e0 0xc000a2b180 0xc000a2b220 0xc000867680 0xc000867720 0xc0008677c0 0xc000a4c280] [0xc000a2b220 0xc000a4c280 0xc000867680 0xc000a2afa0 0xc000a2b040 0xc000a2b0e0 0xc000a2b180 0xc000867720 0xc0008677c0] map[104:0xc000a4c280 118:0xc000867720] [] -1 0 0xc000a22d80 true <nil> []}
2026-01-28T09:43:34.880950575Z I0128 09:43:34.789181       1 cmd.go:40] (*prune.PruneOptions)(0xc000a25a90)({
2026-01-28T09:43:34.880950575Z  MaxEligibleRevision: (int) 8,
2026-01-28T09:43:34.880950575Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2026-01-28T09:43:34.880950575Z   (int) 3,
2026-01-28T09:43:34.880950575Z   (int) 4,
2026-01-28T09:43:34.880950575Z   (int) 5,
2026-01-28T09:43:34.880950575Z   (int) 6,
2026-01-28T09:43:34.880950575Z   (int) 7,
2026-01-28T09:43:34.880950575Z   (int) 8
2026-01-28T09:43:34.880950575Z  },
2026-01-28T09:43:34.880950575Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:43:34.880950575Z  CertDir: (string) (len=10) "etcd-certs",
2026-01-28T09:43:34.880950575Z  StaticPodName: (string) (len=8) "etcd-pod"
2026-01-28T09:43:34.880950575Z })
