2026-01-28T09:38:58.200092721Z I0128 09:38:58.199906       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000951040 cert-dir:0xc000951220 cert-secrets:0xc000950fa0 configmaps:0xc000950b40 namespace:0xc000950960 optional-cert-configmaps:0xc000951180 pod:0xc000950a00 pod-manifest-dir:0xc000950dc0 resource-dir:0xc000950d20 revision:0xc0009508c0 secrets:0xc000950aa0 v:0xc000759e00] [0xc000759e00 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950d20 0xc000950dc0 0xc000950b40 0xc000950aa0 0xc000951220 0xc000951040 0xc000951180 0xc000950fa0] [] map[cert-configmaps:0xc000951040 cert-dir:0xc000951220 cert-secrets:0xc000950fa0 configmaps:0xc000950b40 help:0xc0009665a0 kubeconfig:0xc000950820 log-flush-frequency:0xc000759d60 namespace:0xc000950960 optional-cert-configmaps:0xc000951180 optional-cert-secrets:0xc0009510e0 optional-configmaps:0xc000950c80 optional-secrets:0xc000950be0 pod:0xc000950a00 pod-manifest-dir:0xc000950dc0 pod-manifests-lock-file:0xc000950f00 resource-dir:0xc000950d20 revision:0xc0009508c0 secrets:0xc000950aa0 timeout-duration:0xc000950e60 v:0xc000759e00 vmodule:0xc000759ea0] [0xc000950820 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950aa0 0xc000950b40 0xc000950be0 0xc000950c80 0xc000950d20 0xc000950dc0 0xc000950e60 0xc000950f00 0xc000950fa0 0xc000951040 0xc0009510e0 0xc000951180 0xc000951220 0xc000759d60 0xc000759e00 0xc000759ea0 0xc0009665a0] [0xc000951040 0xc000951220 0xc000950fa0 0xc000950b40 0xc0009665a0 0xc000950820 0xc000759d60 0xc000950960 0xc000951180 0xc0009510e0 0xc000950c80 0xc000950be0 0xc000950a00 0xc000950dc0 0xc000950f00 0xc000950d20 0xc0009508c0 0xc000950aa0 0xc000950e60 0xc000759e00 0xc000759ea0] map[104:0xc0009665a0 118:0xc000759e00] [] -1 0 0xc00089fa40 true <nil> []}
2026-01-28T09:38:58.200226318Z I0128 09:38:58.200094       1 cmd.go:96] (*installerpod.InstallOptions)(0xc00048ed00)({
2026-01-28T09:38:58.200226318Z  KubeConfig: (string) "",
2026-01-28T09:38:58.200226318Z  KubeClient: (kubernetes.Interface) <nil>,
2026-01-28T09:38:58.200226318Z  Revision: (string) (len=1) "7",
2026-01-28T09:38:58.200226318Z  NodeName: (string) "",
2026-01-28T09:38:58.200226318Z  Namespace: (string) (len=14) "openshift-etcd",
2026-01-28T09:38:58.200226318Z  Clock: (clock.RealClock) {
2026-01-28T09:38:58.200226318Z  },
2026-01-28T09:38:58.200226318Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2026-01-28T09:38:58.200226318Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:38:58.200226318Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:38:58.200226318Z  },
2026-01-28T09:38:58.200226318Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:38:58.200226318Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:38:58.200226318Z   (string) (len=8) "etcd-pod",
2026-01-28T09:38:58.200226318Z   (string) (len=14) "etcd-endpoints",
2026-01-28T09:38:58.200226318Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:38:58.200226318Z  },
2026-01-28T09:38:58.200226318Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2026-01-28T09:38:58.200226318Z  CertSecretNames: ([]string) (len=1 cap=1) {
2026-01-28T09:38:58.200226318Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:38:58.200226318Z  },
2026-01-28T09:38:58.200226318Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:38:58.200226318Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:38:58.200226318Z   (string) (len=16) "restore-etcd-pod",
2026-01-28T09:38:58.200226318Z   (string) (len=12) "etcd-scripts",
2026-01-28T09:38:58.200226318Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:38:58.200226318Z  },
2026-01-28T09:38:58.200226318Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:38:58.200226318Z   (string) (len=17) "external-etcd-pod"
2026-01-28T09:38:58.200226318Z  },
2026-01-28T09:38:58.200226318Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2026-01-28T09:38:58.200226318Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:38:58.200226318Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2026-01-28T09:38:58.200226318Z  Timeout: (time.Duration) 2m0s,
2026-01-28T09:38:58.200226318Z  StaticPodManifestsLockFile: (string) "",
2026-01-28T09:38:58.200226318Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2026-01-28T09:38:58.200226318Z  KubeletVersion: (string) ""
2026-01-28T09:38:58.200226318Z })
2026-01-28T09:38:58.200430538Z I0128 09:38:58.200401       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
