2026-01-28T09:37:16.621715051Z I0128 09:37:16.621558       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000848460 cert-dir:0xc000848640 cert-secrets:0xc0008483c0 configmaps:0xc000a9bc20 namespace:0xc000a9ba40 optional-cert-configmaps:0xc0008485a0 pod:0xc000a9bae0 pod-manifest-dir:0xc000a9bea0 resource-dir:0xc000a9be00 revision:0xc000a9b9a0 secrets:0xc000a9bb80 v:0xc000a9abe0] [0xc000a9abe0 0xc000a9b9a0 0xc000a9ba40 0xc000a9bae0 0xc000a9be00 0xc000a9bea0 0xc000a9bc20 0xc000a9bb80 0xc000848640 0xc000848460 0xc0008485a0 0xc0008483c0] [] map[cert-configmaps:0xc000848460 cert-dir:0xc000848640 cert-secrets:0xc0008483c0 configmaps:0xc000a9bc20 help:0xc0000fa6e0 kubeconfig:0xc000a9b900 log-flush-frequency:0xc000a9ab40 namespace:0xc000a9ba40 optional-cert-configmaps:0xc0008485a0 optional-cert-secrets:0xc000848500 optional-configmaps:0xc000a9bd60 optional-secrets:0xc000a9bcc0 pod:0xc000a9bae0 pod-manifest-dir:0xc000a9bea0 pod-manifests-lock-file:0xc000848320 resource-dir:0xc000a9be00 revision:0xc000a9b9a0 secrets:0xc000a9bb80 timeout-duration:0xc000848280 v:0xc000a9abe0 vmodule:0xc000a9ac80] [0xc000a9b900 0xc000a9b9a0 0xc000a9ba40 0xc000a9bae0 0xc000a9bb80 0xc000a9bc20 0xc000a9bcc0 0xc000a9bd60 0xc000a9be00 0xc000a9bea0 0xc000848280 0xc000848320 0xc0008483c0 0xc000848460 0xc000848500 0xc0008485a0 0xc000848640 0xc000a9ab40 0xc000a9abe0 0xc000a9ac80 0xc0000fa6e0] [0xc000848460 0xc000848640 0xc0008483c0 0xc000a9bc20 0xc0000fa6e0 0xc000a9b900 0xc000a9ab40 0xc000a9ba40 0xc0008485a0 0xc000848500 0xc000a9bd60 0xc000a9bcc0 0xc000a9bae0 0xc000a9bea0 0xc000848320 0xc000a9be00 0xc000a9b9a0 0xc000a9bb80 0xc000848280 0xc000a9abe0 0xc000a9ac80] map[104:0xc0000fa6e0 118:0xc000a9abe0] [] -1 0 0xc0008587b0 true <nil> []}
2026-01-28T09:37:16.621831223Z I0128 09:37:16.621724       1 cmd.go:96] (*installerpod.InstallOptions)(0xc00062e4e0)({
2026-01-28T09:37:16.621831223Z  KubeConfig: (string) "",
2026-01-28T09:37:16.621831223Z  KubeClient: (kubernetes.Interface) <nil>,
2026-01-28T09:37:16.621831223Z  Revision: (string) (len=1) "7",
2026-01-28T09:37:16.621831223Z  NodeName: (string) "",
2026-01-28T09:37:16.621831223Z  Namespace: (string) (len=14) "openshift-etcd",
2026-01-28T09:37:16.621831223Z  Clock: (clock.RealClock) {
2026-01-28T09:37:16.621831223Z  },
2026-01-28T09:37:16.621831223Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2026-01-28T09:37:16.621831223Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:37:16.621831223Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:37:16.621831223Z  },
2026-01-28T09:37:16.621831223Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:37:16.621831223Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:37:16.621831223Z   (string) (len=8) "etcd-pod",
2026-01-28T09:37:16.621831223Z   (string) (len=14) "etcd-endpoints",
2026-01-28T09:37:16.621831223Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:37:16.621831223Z  },
2026-01-28T09:37:16.621831223Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2026-01-28T09:37:16.621831223Z  CertSecretNames: ([]string) (len=1 cap=1) {
2026-01-28T09:37:16.621831223Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:37:16.621831223Z  },
2026-01-28T09:37:16.621831223Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:37:16.621831223Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:37:16.621831223Z   (string) (len=16) "restore-etcd-pod",
2026-01-28T09:37:16.621831223Z   (string) (len=12) "etcd-scripts",
2026-01-28T09:37:16.621831223Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:37:16.621831223Z  },
