2026-01-28T09:29:58.377872405Z ++ K8S_NODE=ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:58.377977347Z ++ [[ -n ip-10-0-3-203.us-west-1.compute.internal ]]
2026-01-28T09:29:58.377977347Z ++ [[ -f /env/ip-10-0-3-203.us-west-1.compute.internal ]]
2026-01-28T09:29:58.377977347Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:58.377977347Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:58.377977347Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.377977347Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:58.377977347Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:58.377977347Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:58.377977347Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:58.377977347Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:58.377977347Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:58.377977347Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:58.378980618Z + start-ovn-controller info
2026-01-28T09:29:58.378980618Z + local log_level=info
2026-01-28T09:29:58.379000399Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:58.379279755Z ++ date -Iseconds
2026-01-28T09:29:58.380875259Z + echo '2026-01-28T09:29:58+00:00 - starting ovn-controller'
2026-01-28T09:29:58.380947130Z 2026-01-28T09:29:58+00:00 - starting ovn-controller
2026-01-28T09:29:58.380992741Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:29:58.383877913Z 2026-01-28T09:29:58Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.384912235Z 2026-01-28T09:29:58.384Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:29:58.384939365Z 2026-01-28T09:29:58.384Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:29:58.386282064Z 2026-01-28T09:29:58.386Z|00004|main|INFO|OVN internal version is : [25.03.2-20.41.0-78.8]
2026-01-28T09:29:58.386282064Z 2026-01-28T09:29:58.386Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2026-01-28T09:29:58.386297574Z 2026-01-28T09:29:58.386Z|00006|reconnect|INFO|invalid:: connecting...
2026-01-28T09:29:58.386297574Z 2026-01-28T09:29:58.386Z|00007|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:29:58.386297574Z 2026-01-28T09:29:58.386Z|00008|main|INFO|OVNSB IDL reconnected, force recompute.
2026-01-28T09:29:58.386305994Z 2026-01-28T09:29:58.386Z|00009|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:29:58.386305994Z 2026-01-28T09:29:58.386Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:29:58.386358885Z 2026-01-28T09:29:58.386Z|00011|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:29:58.386358885Z 2026-01-28T09:29:58.386Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:29:58.386563510Z 2026-01-28T09:29:58.386Z|00001|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:29:58.386671092Z 2026-01-28T09:29:58.386Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
