2026-01-28T09:43:03.521596401Z I0128 09:43:03.521452       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000896460 max-eligible-revision:0xc00095be00 protected-revisions:0xc00095bea0 resource-dir:0xc0008961e0 static-pod-name:0xc000896320 v:0xc0005179a0] [0xc0005179a0 0xc00095be00 0xc00095bea0 0xc0008961e0 0xc000896460 0xc000896320] [] map[cert-dir:0xc000896460 help:0xc000276d20 log-flush-frequency:0xc000517900 max-eligible-revision:0xc00095be00 protected-revisions:0xc00095bea0 resource-dir:0xc0008961e0 static-pod-name:0xc000896320 v:0xc0005179a0 vmodule:0xc000517b80] [0xc00095be00 0xc00095bea0 0xc0008961e0 0xc000896320 0xc000896460 0xc000517900 0xc0005179a0 0xc000517b80 0xc000276d20] [0xc000896460 0xc000276d20 0xc000517900 0xc00095be00 0xc00095bea0 0xc0008961e0 0xc000896320 0xc0005179a0 0xc000517b80] map[104:0xc000276d20 118:0xc0005179a0] [] -1 0 0xc0009ae360 true <nil> []}
2026-01-28T09:43:03.521596401Z I0128 09:43:03.521584       1 cmd.go:40] (*prune.PruneOptions)(0xc000124690)({
2026-01-28T09:43:03.521596401Z  MaxEligibleRevision: (int) 7,
2026-01-28T09:43:03.521596401Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2026-01-28T09:43:03.521596401Z   (int) 3,
2026-01-28T09:43:03.521596401Z   (int) 4,
2026-01-28T09:43:03.521596401Z   (int) 5,
2026-01-28T09:43:03.521596401Z   (int) 6,
2026-01-28T09:43:03.521596401Z   (int) 7
2026-01-28T09:43:03.521596401Z  },
2026-01-28T09:43:03.521596401Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:43:03.521596401Z  CertDir: (string) (len=10) "etcd-certs",
2026-01-28T09:43:03.521596401Z  StaticPodName: (string) (len=8) "etcd-pod"
2026-01-28T09:43:03.521596401Z })
