2026-01-28T09:45:52.495091362Z I0128 09:45:52.404589       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc00099d400 max-eligible-revision:0xc00099d180 protected-revisions:0xc00099d220 resource-dir:0xc00099d2c0 static-pod-name:0xc00099d360 v:0xc00099dae0] [0xc00099dae0 0xc00099d180 0xc00099d220 0xc00099d2c0 0xc00099d400 0xc00099d360] [] map[cert-dir:0xc00099d400 help:0xc00099dea0 log-flush-frequency:0xc00099da40 max-eligible-revision:0xc00099d180 protected-revisions:0xc00099d220 resource-dir:0xc00099d2c0 static-pod-name:0xc00099d360 v:0xc00099dae0 vmodule:0xc00099db80] [0xc00099d180 0xc00099d220 0xc00099d2c0 0xc00099d360 0xc00099d400 0xc00099da40 0xc00099dae0 0xc00099db80 0xc00099dea0] [0xc00099d400 0xc00099dea0 0xc00099da40 0xc00099d180 0xc00099d220 0xc00099d2c0 0xc00099d360 0xc00099dae0 0xc00099db80] map[104:0xc00099dea0 118:0xc00099dae0] [] -1 0 0xc000963620 true 0x242c700 []}
2026-01-28T09:45:52.495091362Z I0128 09:45:52.404748       1 cmd.go:40] (*prune.PruneOptions)(0xc000995db0)({
2026-01-28T09:45:52.495091362Z  MaxEligibleRevision: (int) 6,
2026-01-28T09:45:52.495091362Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2026-01-28T09:45:52.495091362Z   (int) 2,
2026-01-28T09:45:52.495091362Z   (int) 3,
2026-01-28T09:45:52.495091362Z   (int) 4,
2026-01-28T09:45:52.495091362Z   (int) 5,
2026-01-28T09:45:52.495091362Z   (int) 6
2026-01-28T09:45:52.495091362Z  },
2026-01-28T09:45:52.495091362Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:45:52.495091362Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2026-01-28T09:45:52.495091362Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2026-01-28T09:45:52.495091362Z })
