2026-01-28T09:43:35.521546361Z I0128 09:43:35.521403       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 v:0xc000a2e780] [0xc000a2e780 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2fa40 0xc000a2fae0 0xc000a2f860 0xc000a2f7c0 0xc0006d8dc0 0xc000a2fd60 0xc000a2fea0 0xc000a2fcc0] [] map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 help:0xc000872140 kubeconfig:0xc000a2f540 log-flush-frequency:0xc000a2e6e0 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 optional-cert-secrets:0xc000a2fe00 optional-configmaps:0xc000a2f9a0 optional-secrets:0xc000a2f900 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 pod-manifests-lock-file:0xc000a2fc20 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 timeout-duration:0xc000a2fb80 v:0xc000a2e780 vmodule:0xc000a2e820] [0xc000a2f540 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2f7c0 0xc000a2f860 0xc000a2f900 0xc000a2f9a0 0xc000a2fa40 0xc000a2fae0 0xc000a2fb80 0xc000a2fc20 0xc000a2fcc0 0xc000a2fd60 0xc000a2fe00 0xc000a2fea0 0xc0006d8dc0 0xc000a2e6e0 0xc000a2e780 0xc000a2e820 0xc000872140] [0xc000a2fd60 0xc0006d8dc0 0xc000a2fcc0 0xc000a2f860 0xc000872140 0xc000a2f540 0xc000a2e6e0 0xc000a2f680 0xc000a2fea0 0xc000a2fe00 0xc000a2f9a0 0xc000a2f900 0xc000a2f720 0xc000a2fae0 0xc000a2fc20 0xc000a2fa40 0xc000a2f5e0 0xc000a2f7c0 0xc000a2fb80 0xc000a2e780 0xc000a2e820] map[104:0xc000872140 118:0xc000a2e780] [] -1 0 0xc000a23c80 true <nil> []}
2026-01-28T09:43:35.521676583Z I0128 09:43:35.521556       1 cmd.go:96] (*installerpod.InstallOptions)(0xc000931520)({
2026-01-28T09:43:35.521676583Z  KubeConfig: (string) "",
2026-01-28T09:43:35.521676583Z  KubeClient: (kubernetes.Interface) <nil>,
2026-01-28T09:43:35.521676583Z  Revision: (string) (len=1) "8",
2026-01-28T09:43:35.521676583Z  NodeName: (string) "",
2026-01-28T09:43:35.521676583Z  Namespace: (string) (len=14) "openshift-etcd",
2026-01-28T09:43:35.521676583Z  Clock: (clock.RealClock) {
2026-01-28T09:43:35.521676583Z  },
2026-01-28T09:43:35.521676583Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2026-01-28T09:43:35.521676583Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:43:35.521676583Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:43:35.521676583Z  },
2026-01-28T09:43:35.521676583Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:43:35.521676583Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:43:35.521676583Z   (string) (len=8) "etcd-pod",
2026-01-28T09:43:35.521676583Z   (string) (len=14) "etcd-endpoints",
2026-01-28T09:43:35.521676583Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:43:35.521676583Z  },
2026-01-28T09:43:35.521676583Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2026-01-28T09:43:35.521676583Z  CertSecretNames: ([]string) (len=1 cap=1) {
2026-01-28T09:43:35.521676583Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:43:35.521676583Z  },
2026-01-28T09:43:35.521676583Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:43:35.521676583Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:43:35.521676583Z   (string) (len=16) "restore-etcd-pod",
2026-01-28T09:43:35.521676583Z   (string) (len=12) "etcd-scripts",
2026-01-28T09:43:35.521676583Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:43:35.521676583Z  },
2026-01-28T09:43:35.521676583Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:43:35.521676583Z   (string) (len=17) "external-etcd-pod"
