2026-01-28T09:43:11.591282377Z I0128 09:43:11.590703       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0008059a0 max-eligible-revision:0xc00070c500 protected-revisions:0xc00070c820 resource-dir:0xc000805680 static-pod-name:0xc000805860 v:0xc00004a5a0] [0xc00004a5a0 0xc00070c500 0xc00070c820 0xc000805680 0xc0008059a0 0xc000805860] [] map[cert-dir:0xc0008059a0 help:0xc00097ae60 log-flush-frequency:0xc00004a140 max-eligible-revision:0xc00070c500 protected-revisions:0xc00070c820 resource-dir:0xc000805680 static-pod-name:0xc000805860 v:0xc00004a5a0 vmodule:0xc00004a6e0] [0xc00070c500 0xc00070c820 0xc000805680 0xc000805860 0xc0008059a0 0xc00004a140 0xc00004a5a0 0xc00004a6e0 0xc00097ae60] [0xc0008059a0 0xc00097ae60 0xc00004a140 0xc00070c500 0xc00070c820 0xc000805680 0xc000805860 0xc00004a5a0 0xc00004a6e0] map[104:0xc00097ae60 118:0xc00004a5a0] [] -1 0 0xc000810660 true <nil> []}
2026-01-28T09:43:11.591282377Z I0128 09:43:11.590837       1 cmd.go:40] (*prune.PruneOptions)(0xc00080e870)({
2026-01-28T09:43:11.591282377Z  MaxEligibleRevision: (int) 7,
2026-01-28T09:43:11.591282377Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2026-01-28T09:43:11.591282377Z   (int) 3,
2026-01-28T09:43:11.591282377Z   (int) 4,
2026-01-28T09:43:11.591282377Z   (int) 5,
2026-01-28T09:43:11.591282377Z   (int) 6,
2026-01-28T09:43:11.591282377Z   (int) 7
2026-01-28T09:43:11.591282377Z  },
2026-01-28T09:43:11.591282377Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:43:11.591282377Z  CertDir: (string) (len=10) "etcd-certs",
2026-01-28T09:43:11.591282377Z  StaticPodName: (string) (len=8) "etcd-pod"
2026-01-28T09:43:11.591282377Z })
