2026-01-28T09:48:20.681975790Z I0128 09:48:20.681752       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 v:0xc000a0b360] [0xc000a0b360 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a6e0 0xc000a6a780 0xc000a6a500 0xc000a6a460 0xc000a6abe0 0xc000a6aa00 0xc000a6ab40 0xc000a6a960] [] map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 help:0xc00071db80 kubeconfig:0xc000a6a1e0 log-flush-frequency:0xc000a0b2c0 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 optional-cert-secrets:0xc000a6aaa0 optional-configmaps:0xc000a6a640 optional-secrets:0xc000a6a5a0 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 pod-manifests-lock-file:0xc000a6a8c0 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 timeout-duration:0xc000a6a820 v:0xc000a0b360 vmodule:0xc000a0b400] [0xc000a6a1e0 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a460 0xc000a6a500 0xc000a6a5a0 0xc000a6a640 0xc000a6a6e0 0xc000a6a780 0xc000a6a820 0xc000a6a8c0 0xc000a6a960 0xc000a6aa00 0xc000a6aaa0 0xc000a6ab40 0xc000a6abe0 0xc000a0b2c0 0xc000a0b360 0xc000a0b400 0xc00071db80] [0xc000a6aa00 0xc000a6abe0 0xc000a6a960 0xc000a6a500 0xc00071db80 0xc000a6a1e0 0xc000a0b2c0 0xc000a6a320 0xc000a6ab40 0xc000a6aaa0 0xc000a6a640 0xc000a6a5a0 0xc000a6a3c0 0xc000a6a780 0xc000a6a8c0 0xc000a6a6e0 0xc000a6a280 0xc000a6a460 0xc000a6a820 0xc000a0b360 0xc000a0b400] map[104:0xc00071db80 118:0xc000a0b360] [] -1 0 0xc000a60690 true <nil> []}
2026-01-28T09:48:20.682129743Z I0128 09:48:20.682000       1 cmd.go:96] (*installerpod.InstallOptions)(0xc000a004e0)({
2026-01-28T09:48:20.682129743Z  KubeConfig: (string) "",
2026-01-28T09:48:20.682129743Z  KubeClient: (kubernetes.Interface) <nil>,
2026-01-28T09:48:20.682129743Z  Revision: (string) (len=1) "8",
2026-01-28T09:48:20.682129743Z  NodeName: (string) "",
2026-01-28T09:48:20.682129743Z  Namespace: (string) (len=14) "openshift-etcd",
2026-01-28T09:48:20.682129743Z  Clock: (clock.RealClock) {
2026-01-28T09:48:20.682129743Z  },
2026-01-28T09:48:20.682129743Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2026-01-28T09:48:20.682129743Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:48:20.682129743Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:48:20.682129743Z  },
2026-01-28T09:48:20.682129743Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:48:20.682129743Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:48:20.682129743Z   (string) (len=8) "etcd-pod",
2026-01-28T09:48:20.682129743Z   (string) (len=14) "etcd-endpoints",
2026-01-28T09:48:20.682129743Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:48:20.682129743Z  },
2026-01-28T09:48:20.682129743Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2026-01-28T09:48:20.682129743Z  CertSecretNames: ([]string) (len=1 cap=1) {
2026-01-28T09:48:20.682129743Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:48:20.682129743Z  },
2026-01-28T09:48:20.682129743Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:48:20.682129743Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:48:20.682129743Z   (string) (len=16) "restore-etcd-pod",
2026-01-28T09:48:20.682129743Z   (string) (len=12) "etcd-scripts",
2026-01-28T09:48:20.682129743Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:48:20.682129743Z  },
2026-01-28T09:48:20.682129743Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:48:20.682129743Z   (string) (len=17) "external-etcd-pod"
2026-01-28T09:48:20.682129743Z  },
2026-01-28T09:48:20.682129743Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2026-01-28T09:48:20.682129743Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
