2026-01-28T09:41:18.489284509Z I0128 09:41:18.489160       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc0008d5d60 cert-dir:0xc0007f1860 cert-secrets:0xc0008d5cc0 configmaps:0xc0008d5860 namespace:0xc0008d5680 optional-cert-configmaps:0xc0008d5ea0 pod:0xc0008d5720 pod-manifest-dir:0xc0008d5ae0 resource-dir:0xc0008d5a40 revision:0xc0008d55e0 secrets:0xc0008d57c0 v:0xc0008d4780] [0xc0008d4780 0xc0008d55e0 0xc0008d5680 0xc0008d5720 0xc0008d5a40 0xc0008d5ae0 0xc0008d5860 0xc0008d57c0 0xc0007f1860 0xc0008d5d60 0xc0008d5ea0 0xc0008d5cc0] [] map[cert-configmaps:0xc0008d5d60 cert-dir:0xc0007f1860 cert-secrets:0xc0008d5cc0 configmaps:0xc0008d5860 help:0xc00098d7c0 kubeconfig:0xc0008d5540 log-flush-frequency:0xc0008d46e0 namespace:0xc0008d5680 optional-cert-configmaps:0xc0008d5ea0 optional-cert-secrets:0xc0008d5e00 optional-configmaps:0xc0008d59a0 optional-secrets:0xc0008d5900 pod:0xc0008d5720 pod-manifest-dir:0xc0008d5ae0 pod-manifests-lock-file:0xc0008d5c20 resource-dir:0xc0008d5a40 revision:0xc0008d55e0 secrets:0xc0008d57c0 timeout-duration:0xc0008d5b80 v:0xc0008d4780 vmodule:0xc0008d4820] [0xc0008d5540 0xc0008d55e0 0xc0008d5680 0xc0008d5720 0xc0008d57c0 0xc0008d5860 0xc0008d5900 0xc0008d59a0 0xc0008d5a40 0xc0008d5ae0 0xc0008d5b80 0xc0008d5c20 0xc0008d5cc0 0xc0008d5d60 0xc0008d5e00 0xc0008d5ea0 0xc0007f1860 0xc0008d46e0 0xc0008d4780 0xc0008d4820 0xc00098d7c0] [0xc0008d5d60 0xc0007f1860 0xc0008d5cc0 0xc0008d5860 0xc00098d7c0 0xc0008d5540 0xc0008d46e0 0xc0008d5680 0xc0008d5ea0 0xc0008d5e00 0xc0008d59a0 0xc0008d5900 0xc0008d5720 0xc0008d5ae0 0xc0008d5c20 0xc0008d5a40 0xc0008d55e0 0xc0008d57c0 0xc0008d5b80 0xc0008d4780 0xc0008d4820] map[104:0xc00098d7c0 118:0xc0008d4780] [] -1 0 0xc000850f90 true <nil> []}
2026-01-28T09:41:18.489420502Z I0128 09:41:18.489312       1 cmd.go:96] (*installerpod.InstallOptions)(0xc0005104e0)({
2026-01-28T09:41:18.489420502Z  KubeConfig: (string) "",
2026-01-28T09:41:18.489420502Z  KubeClient: (kubernetes.Interface) <nil>,
2026-01-28T09:41:18.489420502Z  Revision: (string) (len=1) "7",
2026-01-28T09:41:18.489420502Z  NodeName: (string) "",
2026-01-28T09:41:18.489420502Z  Namespace: (string) (len=14) "openshift-etcd",
2026-01-28T09:41:18.489420502Z  Clock: (clock.RealClock) {
2026-01-28T09:41:18.489420502Z  },
2026-01-28T09:41:18.489420502Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2026-01-28T09:41:18.489420502Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:41:18.489420502Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:41:18.489420502Z  },
2026-01-28T09:41:18.489420502Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:41:18.489420502Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:41:18.489420502Z   (string) (len=8) "etcd-pod",
2026-01-28T09:41:18.489420502Z   (string) (len=14) "etcd-endpoints",
2026-01-28T09:41:18.489420502Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:41:18.489420502Z  },
2026-01-28T09:41:18.489420502Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2026-01-28T09:41:18.489420502Z  CertSecretNames: ([]string) (len=1 cap=1) {
2026-01-28T09:41:18.489420502Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:41:18.489420502Z  },
2026-01-28T09:41:18.489420502Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:41:18.489420502Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:41:18.489420502Z   (string) (len=16) "restore-etcd-pod",
2026-01-28T09:41:18.489420502Z   (string) (len=12) "etcd-scripts",
2026-01-28T09:41:18.489420502Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:41:18.489420502Z  },
2026-01-28T09:41:18.489420502Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:41:18.489420502Z   (string) (len=17) "external-etcd-pod"
2026-01-28T09:41:18.489420502Z  },
2026-01-28T09:41:18.489420502Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2026-01-28T09:41:18.489420502Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:41:18.489420502Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2026-01-28T09:41:18.489420502Z  Timeout: (time.Duration) 2m0s,
2026-01-28T09:41:18.489420502Z  StaticPodManifestsLockFile: (string) "",
2026-01-28T09:41:18.489420502Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2026-01-28T09:41:18.489420502Z  KubeletVersion: (string) ""
2026-01-28T09:41:18.489420502Z })
2026-01-28T09:41:18.489705758Z I0128 09:41:18.489687       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2026-01-28T09:41:18.489705758Z I0128 09:41:18.489701       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
2026-01-28T09:41:18.489722919Z I0128 09:41:18.489708       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2026-01-28T09:41:18.489722919Z I0128 09:41:18.489713       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
2026-01-28T09:41:18.489722919Z I0128 09:41:18.489719       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:41:18.490207079Z I0128 09:41:18.490185       1 cmd.go:413] Getting controller reference for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:41:18.498416506Z I0128 09:41:18.498391       1 cmd.go:426] Waiting for installer revisions to settle for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:41:18.505094191Z I0128 09:41:18.505044       1 cmd.go:518] Waiting additional period after revisions have settled for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:41:48.506067005Z I0128 09:41:48.506030       1 cmd.go:524] Getting installer pods for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:41:48.511345708Z I0128 09:41:48.511315       1 cmd.go:542] Latest installer revision for node ip-10-0-3-203.us-west-1.compute.internal is: 7
2026-01-28T09:41:48.511419189Z I0128 09:41:48.511407       1 cmd.go:431] Querying kubelet version for node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:41:48.518860849Z I0128 09:41:48.518837       1 cmd.go:444] Got kubelet version 1.33.6 on target node ip-10-0-3-203.us-west-1.compute.internal
