2026-01-28T09:29:58.464134129Z ++ K8S_NODE=ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:29:58.464241954Z ++ [[ -n ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ [[ -f /env/ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:58.464241954Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:58.464241954Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.464241954Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:58.464241954Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:58.464241954Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:58.464241954Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:58.464241954Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:58.465198941Z + start-ovn-controller info
2026-01-28T09:29:58.465198941Z + local log_level=info
2026-01-28T09:29:58.465218462Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:58.465510347Z ++ date -Iseconds
2026-01-28T09:29:58.467293315Z + echo '2026-01-28T09:29:58+00:00 - starting ovn-controller'
2026-01-28T09:29:58.467325696Z 2026-01-28T09:29:58+00:00 - starting ovn-controller
2026-01-28T09:29:58.467356298Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:29:58.470500993Z 2026-01-28T09:29:58Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.471830859Z 2026-01-28T09:29:58.471Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:29:58.471830859Z 2026-01-28T09:29:58.471Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:29:58.474107591Z 2026-01-28T09:29:58.474Z|00004|main|INFO|OVN internal version is : [25.03.2-20.41.0-78.8]
2026-01-28T09:29:58.474107591Z 2026-01-28T09:29:58.474Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2026-01-28T09:29:58.474161994Z 2026-01-28T09:29:58.474Z|00006|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:29:58.474161994Z 2026-01-28T09:29:58.474Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2026-01-28T09:29:58.474161994Z 2026-01-28T09:29:58.474Z|00008|main|INFO|OVNSB IDL reconnected, force recompute.
2026-01-28T09:29:58.474174994Z 2026-01-28T09:29:58.474Z|00009|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:29:58.474174994Z 2026-01-28T09:29:58.474Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:29:58.474218376Z 2026-01-28T09:29:58.474Z|00011|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:29:58.474261059Z 2026-01-28T09:29:58.474Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:29:58.474496790Z 2026-01-28T09:29:58.474Z|00001|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:29:58.474588595Z 2026-01-28T09:29:58.474Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:29:59.475845116Z 2026-01-28T09:29:59.475Z|00013|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:29:59.475845116Z 2026-01-28T09:29:59.475Z|00014|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2026-01-28T09:29:59.475845116Z 2026-01-28T09:29:59.475Z|00015|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: waiting 2 seconds before reconnect
2026-01-28T09:30:01.478192271Z 2026-01-28T09:30:01.478Z|00016|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:30:01.478253004Z 2026-01-28T09:30:01.478Z|00017|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2026-01-28T09:30:01.480305045Z 2026-01-28T09:30:01.480Z|00018|ovn_util|INFO|features: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:30:01.480305045Z 2026-01-28T09:30:01.480Z|00019|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:30:01.480387929Z 2026-01-28T09:30:01.480Z|00020|features|INFO|OVS Feature: ct_zero_snat, state: supported
2026-01-28T09:30:01.480387929Z 2026-01-28T09:30:01.480Z|00021|features|INFO|OVS Feature: ct_flush, state: supported
2026-01-28T09:30:01.480387929Z 2026-01-28T09:30:01.480Z|00022|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2026-01-28T09:30:01.480437372Z 2026-01-28T09:30:01.480Z|00023|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:30:01.480437372Z 2026-01-28T09:30:01.480Z|00024|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:30:01.480437372Z 2026-01-28T09:30:01.480Z|00025|ovn_util|INFO|ofctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:30:01.480437372Z 2026-01-28T09:30:01.480Z|00026|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:30:01.480864543Z 2026-01-28T09:30:01.480Z|00027|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:30:01.480864543Z 2026-01-28T09:30:01.480Z|00028|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2026-01-28T09:30:01.480919136Z 2026-01-28T09:30:01.480Z|00029|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:30:01.480995250Z 2026-01-28T09:30:01.480Z|00030|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:30:01.481114916Z 2026-01-28T09:30:01.481Z|00031|features|INFO|OVS Feature: meter_support, state: supported
2026-01-28T09:30:01.481131166Z 2026-01-28T09:30:01.481Z|00032|features|INFO|OVS Feature: group_support, state: supported
2026-01-28T09:30:01.481131166Z 2026-01-28T09:30:01.481Z|00033|features|INFO|OVS Feature: sample_action_with_registers, state: supported
2026-01-28T09:30:01.481175299Z 2026-01-28T09:30:01.481Z|00034|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:30:01.481677593Z 2026-01-28T09:30:01.481Z|00035|features|INFO|OVS DB schema supports 4 flow table prefixes, our IDL supports: 4
2026-01-28T09:30:01.487956543Z 2026-01-28T09:30:01.487Z|00036|features|INFO|OVS Feature: ct_label_flush, state: supported
2026-01-28T09:30:01.487972844Z 2026-01-28T09:30:01.487Z|00037|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:30:01.714652345Z 2026-01-28T09:30:01.714Z|00038|binding|INFO|Claiming lport rtoj-GR_ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:01.714652345Z 2026-01-28T09:30:01.714Z|00039|binding|INFO|rtoj-GR_ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:64:40:00:02 100.64.0.2/16
2026-01-28T09:30:01.714685976Z 2026-01-28T09:30:01.714Z|00040|binding|INFO|Claiming lport jtor-GR_ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:01.714685976Z 2026-01-28T09:30:01.714Z|00041|binding|INFO|jtor-GR_ip-10-0-108-54.us-west-1.compute.internal: Claiming router
2026-01-28T09:30:01.714685976Z 2026-01-28T09:30:01.714Z|00042|binding|INFO|Claiming lport etor-GR_ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:01.714685976Z 2026-01-28T09:30:01.714Z|00043|binding|INFO|etor-GR_ip-10-0-108-54.us-west-1.compute.internal: Claiming 06:74:b0:63:3b:53
2026-01-28T09:30:01.714701617Z 2026-01-28T09:30:01.714Z|00044|binding|INFO|Claiming lport cr-stor-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:01.714701617Z 2026-01-28T09:30:01.714Z|00045|binding|INFO|cr-stor-ip-10-0-108-54.us-west-1.compute.internal: Claiming router
2026-01-28T09:30:01.714708988Z 2026-01-28T09:30:01.714Z|00046|binding|INFO|Claiming lport rtoe-GR_ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:01.714708988Z 2026-01-28T09:30:01.714Z|00047|binding|INFO|rtoe-GR_ip-10-0-108-54.us-west-1.compute.internal: Claiming 06:74:b0:63:3b:53 10.0.108.54/18
2026-01-28T09:30:01.714724709Z 2026-01-28T09:30:01.714Z|00048|binding|INFO|Claiming lport cr-rtos-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:01.714724709Z 2026-01-28T09:30:01.714Z|00049|binding|INFO|cr-rtos-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:01 10.130.0.1/23
2026-01-28T09:30:01.731328658Z 2026-01-28T09:30:01.731Z|00050|binding|INFO|Setting lport cr-rtos-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:01.731385671Z 2026-01-28T09:30:01.731Z|00051|binding|INFO|Setting lport jtor-GR_ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:01.731385671Z 2026-01-28T09:30:01.731Z|00052|binding|INFO|Setting lport etor-GR_ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:01.731400412Z 2026-01-28T09:30:01.731Z|00053|binding|INFO|Setting lport cr-stor-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:01.731400412Z 2026-01-28T09:30:01.731Z|00054|binding|INFO|Setting lport rtoj-GR_ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:01.731410032Z 2026-01-28T09:30:01.731Z|00055|binding|INFO|Setting lport rtoe-GR_ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:05.890384349Z 2026-01-28T09:30:05.890Z|00056|binding|INFO|Claiming lport k8s-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:05.890384349Z 2026-01-28T09:30:05.890Z|00057|binding|INFO|k8s-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:02 10.130.0.2
2026-01-28T09:30:05.899882230Z 2026-01-28T09:30:05.899Z|00058|binding|INFO|Setting lport k8s-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
