2026-01-28T09:45:54.689448033Z I0128 09:45:54.689313       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000827220 max-eligible-revision:0xc000826fa0 protected-revisions:0xc000827040 resource-dir:0xc0008270e0 static-pod-name:0xc000827180 v:0xc000827900] [0xc000827900 0xc000826fa0 0xc000827040 0xc0008270e0 0xc000827220 0xc000827180] [] map[cert-dir:0xc000827220 help:0xc000827cc0 log-flush-frequency:0xc000827860 max-eligible-revision:0xc000826fa0 protected-revisions:0xc000827040 resource-dir:0xc0008270e0 static-pod-name:0xc000827180 v:0xc000827900 vmodule:0xc0008279a0] [0xc000826fa0 0xc000827040 0xc0008270e0 0xc000827180 0xc000827220 0xc000827860 0xc000827900 0xc0008279a0 0xc000827cc0] [0xc000827220 0xc000827cc0 0xc000827860 0xc000826fa0 0xc000827040 0xc0008270e0 0xc000827180 0xc000827900 0xc0008279a0] map[104:0xc000827cc0 118:0xc000827900] [] -1 0 0xc0008771a0 true 0x242c700 []}
2026-01-28T09:45:54.689604387Z I0128 09:45:54.689446       1 cmd.go:40] (*prune.PruneOptions)(0xc000768d70)({
2026-01-28T09:45:54.689604387Z  MaxEligibleRevision: (int) 6,
2026-01-28T09:45:54.689604387Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2026-01-28T09:45:54.689604387Z   (int) 2,
2026-01-28T09:45:54.689604387Z   (int) 3,
2026-01-28T09:45:54.689604387Z   (int) 4,
2026-01-28T09:45:54.689604387Z   (int) 5,
2026-01-28T09:45:54.689604387Z   (int) 6
2026-01-28T09:45:54.689604387Z  },
2026-01-28T09:45:54.689604387Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:45:54.689604387Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2026-01-28T09:45:54.689604387Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2026-01-28T09:45:54.689604387Z })
