2026-01-28T09:43:30.899937522Z I0128 09:43:30.899811       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0006ebd60 max-eligible-revision:0xc0006ebae0 protected-revisions:0xc0006ebb80 resource-dir:0xc0006ebc20 static-pod-name:0xc0006ebcc0 v:0xc000605360] [0xc000605360 0xc0006ebae0 0xc0006ebb80 0xc0006ebc20 0xc0006ebd60 0xc0006ebcc0] [] map[cert-dir:0xc0006ebd60 help:0xc0008fcdc0 log-flush-frequency:0xc0006052c0 max-eligible-revision:0xc0006ebae0 protected-revisions:0xc0006ebb80 resource-dir:0xc0006ebc20 static-pod-name:0xc0006ebcc0 v:0xc000605360 vmodule:0xc000605400] [0xc0006ebae0 0xc0006ebb80 0xc0006ebc20 0xc0006ebcc0 0xc0006ebd60 0xc0006052c0 0xc000605360 0xc000605400 0xc0008fcdc0] [0xc0006ebd60 0xc0008fcdc0 0xc0006052c0 0xc0006ebae0 0xc0006ebb80 0xc0006ebc20 0xc0006ebcc0 0xc000605360 0xc000605400] map[104:0xc0008fcdc0 118:0xc000605360] [] -1 0 0xc0008a42d0 true <nil> []}
2026-01-28T09:43:30.899937522Z I0128 09:43:30.899919       1 cmd.go:40] (*prune.PruneOptions)(0xc0008a25f0)({
2026-01-28T09:43:30.899937522Z  MaxEligibleRevision: (int) 8,
2026-01-28T09:43:30.899937522Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2026-01-28T09:43:30.899937522Z   (int) 3,
2026-01-28T09:43:30.899937522Z   (int) 4,
2026-01-28T09:43:30.899937522Z   (int) 5,
2026-01-28T09:43:30.899937522Z   (int) 6,
2026-01-28T09:43:30.899937522Z   (int) 7,
2026-01-28T09:43:30.899937522Z   (int) 8
2026-01-28T09:43:30.899937522Z  },
2026-01-28T09:43:30.899937522Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:43:30.899937522Z  CertDir: (string) (len=10) "etcd-certs",
2026-01-28T09:43:30.899937522Z  StaticPodName: (string) (len=8) "etcd-pod"
2026-01-28T09:43:30.899937522Z })
