2026-01-28T09:43:07.901700481Z I0128 09:43:07.901515       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0009ba0a0 max-eligible-revision:0xc0009abd60 protected-revisions:0xc0009abe00 resource-dir:0xc0009abea0 static-pod-name:0xc0009ba000 v:0xc0009aa5a0] [0xc0009aa5a0 0xc0009abd60 0xc0009abe00 0xc0009abea0 0xc0009ba0a0 0xc0009ba000] [] map[cert-dir:0xc0009ba0a0 help:0xc0009c9040 log-flush-frequency:0xc0009aa500 max-eligible-revision:0xc0009abd60 protected-revisions:0xc0009abe00 resource-dir:0xc0009abea0 static-pod-name:0xc0009ba000 v:0xc0009aa5a0 vmodule:0xc0009aa640] [0xc0009abd60 0xc0009abe00 0xc0009abea0 0xc0009ba000 0xc0009ba0a0 0xc0009aa500 0xc0009aa5a0 0xc0009aa640 0xc0009c9040] [0xc0009ba0a0 0xc0009c9040 0xc0009aa500 0xc0009abd60 0xc0009abe00 0xc0009abea0 0xc0009ba000 0xc0009aa5a0 0xc0009aa640] map[104:0xc0009c9040 118:0xc0009aa5a0] [] -1 0 0xc0009ae690 true <nil> []}
2026-01-28T09:43:07.901700481Z I0128 09:43:07.901661       1 cmd.go:40] (*prune.PruneOptions)(0xc0009ac870)({
2026-01-28T09:43:07.901700481Z  MaxEligibleRevision: (int) 7,
2026-01-28T09:43:07.901700481Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2026-01-28T09:43:07.901700481Z   (int) 3,
2026-01-28T09:43:07.901700481Z   (int) 4,
2026-01-28T09:43:07.901700481Z   (int) 5,
2026-01-28T09:43:07.901700481Z   (int) 6,
2026-01-28T09:43:07.901700481Z   (int) 7
2026-01-28T09:43:07.901700481Z  },
2026-01-28T09:43:07.901700481Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:43:07.901700481Z  CertDir: (string) (len=10) "etcd-certs",
2026-01-28T09:43:07.901700481Z  StaticPodName: (string) (len=8) "etcd-pod"
2026-01-28T09:43:07.901700481Z })
