2026-01-28T09:42:15.325226302Z ++ K8S_NODE=ip-10-0-22-208.us-west-1.compute.internal
2026-01-28T09:42:15.325226302Z ++ [[ -n ip-10-0-22-208.us-west-1.compute.internal ]]
2026-01-28T09:42:15.325322714Z ++ [[ -f /env/ip-10-0-22-208.us-west-1.compute.internal ]]
2026-01-28T09:42:15.325322714Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:42:15.325322714Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:42:15.325322714Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:42:15.325322714Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:42:15.325322714Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:42:15.325322714Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:42:15.325322714Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:42:15.325322714Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:42:15.325322714Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:42:15.325322714Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:42:15.326770977Z + start-ovn-controller info
2026-01-28T09:42:15.326791338Z + local log_level=info
2026-01-28T09:42:15.326791338Z + [[ 1 -ne 1 ]]
2026-01-28T09:42:15.327139606Z ++ date -Iseconds
2026-01-28T09:42:15.427020130Z + echo '2026-01-28T09:42:15+00:00 - starting ovn-controller'
2026-01-28T09:42:15.427051901Z 2026-01-28T09:42:15+00:00 - starting ovn-controller
2026-01-28T09:42:15.427089872Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:42:15.533824253Z 2026-01-28T09:42:15Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2026-01-28T09:42:15.561311442Z 2026-01-28T09:42:15.561Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:42:15.561311442Z 2026-01-28T09:42:15.561Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:42:15.563285247Z 2026-01-28T09:42:15.563Z|00004|main|INFO|OVN internal version is : [25.03.2-20.41.0-78.8]
2026-01-28T09:42:15.563285247Z 2026-01-28T09:42:15.563Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2026-01-28T09:42:15.563308648Z 2026-01-28T09:42:15.563Z|00006|reconnect|INFO|invalid:: connecting...
2026-01-28T09:42:15.563308648Z 2026-01-28T09:42:15.563Z|00007|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:42:15.563308648Z 2026-01-28T09:42:15.563Z|00008|main|INFO|OVNSB IDL reconnected, force recompute.
2026-01-28T09:42:15.573115322Z 2026-01-28T09:42:15.573Z|00009|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:42:15.573115322Z 2026-01-28T09:42:15.573Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:42:15.573147383Z 2026-01-28T09:42:15.573Z|00011|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2026-01-28T09:42:15.573147383Z 2026-01-28T09:42:15.573Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2026-01-28T09:42:15.573164713Z 2026-01-28T09:42:15.573Z|00013|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:42:15.573164713Z 2026-01-28T09:42:15.573Z|00014|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:42:15.573217715Z 2026-01-28T09:42:15.573Z|00015|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2026-01-28T09:42:15.573283466Z 2026-01-28T09:42:15.573Z|00016|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2026-01-28T09:42:16.564048030Z 2026-01-28T09:42:16.563Z|00017|reconnect|INFO|invalid:: connecting...
2026-01-28T09:42:16.564048030Z 2026-01-28T09:42:16.564Z|00018|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:42:16.564048030Z 2026-01-28T09:42:16.564Z|00019|reconnect|INFO|invalid:: waiting 2 seconds before reconnect
2026-01-28T09:42:16.574008688Z 2026-01-28T09:42:16.573Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:42:16.574215292Z 2026-01-28T09:42:16.574Z|00001|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:42:16.574507899Z 2026-01-28T09:42:16.574Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:42:16.574639132Z 2026-01-28T09:42:16.574Z|00002|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:42:18.566058125Z 2026-01-28T09:42:18.565Z|00020|reconnect|INFO|invalid:: connecting...
2026-01-28T09:42:18.566058125Z 2026-01-28T09:42:18.566Z|00021|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:42:18.566058125Z 2026-01-28T09:42:18.566Z|00022|reconnect|INFO|invalid:: waiting 4 seconds before reconnect
2026-01-28T09:42:22.570219906Z 2026-01-28T09:42:22.570Z|00023|reconnect|INFO|invalid:: connecting...
2026-01-28T09:42:22.570219906Z 2026-01-28T09:42:22.570Z|00024|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
