2026-01-28T09:36:35.012691952Z ++ K8S_NODE=ip-10-0-78-215.us-west-1.compute.internal
2026-01-28T09:36:35.012691952Z ++ [[ -n ip-10-0-78-215.us-west-1.compute.internal ]]
2026-01-28T09:36:35.012799124Z ++ [[ -f /env/ip-10-0-78-215.us-west-1.compute.internal ]]
2026-01-28T09:36:35.012799124Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:36:35.012799124Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:36:35.012799124Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:36:35.012799124Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:36:35.012799124Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:36:35.012799124Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:36:35.012799124Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:36:35.012799124Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:36:35.012799124Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:36:35.012799124Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:36:35.013738114Z + start-ovn-controller info
2026-01-28T09:36:35.013738114Z + local log_level=info
2026-01-28T09:36:35.013738114Z + [[ 1 -ne 1 ]]
2026-01-28T09:36:35.014067100Z ++ date -Iseconds
2026-01-28T09:36:35.015827146Z + echo '2026-01-28T09:36:35+00:00 - starting ovn-controller'
2026-01-28T09:36:35.015846036Z 2026-01-28T09:36:35+00:00 - starting ovn-controller
2026-01-28T09:36:35.015880837Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:36:35.156661760Z 2026-01-28T09:36:35Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2026-01-28T09:36:35.188299729Z 2026-01-28T09:36:35.188Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:36:35.188299729Z 2026-01-28T09:36:35.188Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:36:35.189744988Z 2026-01-28T09:36:35.189Z|00004|main|INFO|OVN internal version is : [25.03.2-20.41.0-78.8]
2026-01-28T09:36:35.189744988Z 2026-01-28T09:36:35.189Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2026-01-28T09:36:35.189791989Z 2026-01-28T09:36:35.189Z|00006|reconnect|INFO|invalid:: connecting...
2026-01-28T09:36:35.189791989Z 2026-01-28T09:36:35.189Z|00007|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:36:35.189791989Z 2026-01-28T09:36:35.189Z|00008|main|INFO|OVNSB IDL reconnected, force recompute.
2026-01-28T09:36:35.267887366Z 2026-01-28T09:36:35.267Z|00009|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:36:35.267887366Z 2026-01-28T09:36:35.267Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:36:35.267921437Z 2026-01-28T09:36:35.267Z|00011|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2026-01-28T09:36:35.267921437Z 2026-01-28T09:36:35.267Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2026-01-28T09:36:35.267934157Z 2026-01-28T09:36:35.267Z|00013|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:36:35.267934157Z 2026-01-28T09:36:35.267Z|00014|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
