2026-01-28T09:55:17.295101383Z I0128 09:55:17.206354       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a4c960 max-eligible-revision:0xc000a4c6e0 protected-revisions:0xc000a4c780 resource-dir:0xc000a4c820 static-pod-name:0xc000a4c8c0 v:0xc000a4da40] [0xc000a4da40 0xc000a4c6e0 0xc000a4c780 0xc000a4c820 0xc000a4c960 0xc000a4c8c0] [] map[cert-dir:0xc000a4c960 help:0xc000a4de00 log-flush-frequency:0xc000a4d9a0 max-eligible-revision:0xc000a4c6e0 protected-revisions:0xc000a4c780 resource-dir:0xc000a4c820 static-pod-name:0xc000a4c8c0 v:0xc000a4da40 vmodule:0xc000a4dae0] [0xc000a4c6e0 0xc000a4c780 0xc000a4c820 0xc000a4c8c0 0xc000a4c960 0xc000a4d9a0 0xc000a4da40 0xc000a4dae0 0xc000a4de00] [0xc000a4c960 0xc000a4de00 0xc000a4d9a0 0xc000a4c6e0 0xc000a4c780 0xc000a4c820 0xc000a4c8c0 0xc000a4da40 0xc000a4dae0] map[104:0xc000a4de00 118:0xc000a4da40] [] -1 0 0xc000a3ed80 true 0xae52c0 []}
2026-01-28T09:55:17.295101383Z I0128 09:55:17.206472       1 cmd.go:40] (*prune.PruneOptions)(0xc000a440a0)({
2026-01-28T09:55:17.295101383Z  MaxEligibleRevision: (int) 6,
2026-01-28T09:55:17.295101383Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2026-01-28T09:55:17.295101383Z   (int) 2,
2026-01-28T09:55:17.295101383Z   (int) 3,
2026-01-28T09:55:17.295101383Z   (int) 4,
2026-01-28T09:55:17.295101383Z   (int) 5,
2026-01-28T09:55:17.295101383Z   (int) 6
2026-01-28T09:55:17.295101383Z  },
2026-01-28T09:55:17.295101383Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:55:17.295101383Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2026-01-28T09:55:17.295101383Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2026-01-28T09:55:17.295101383Z })
