2026-01-28T09:55:14.426465073Z I0128 09:55:14.426307       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0005bc500 max-eligible-revision:0xc000597860 protected-revisions:0xc000597a40 resource-dir:0xc000597cc0 static-pod-name:0xc0005bc000 v:0xc000608fa0] [0xc000608fa0 0xc000597860 0xc000597a40 0xc000597cc0 0xc0005bc500 0xc0005bc000] [] map[cert-dir:0xc0005bc500 help:0xc000609360 log-flush-frequency:0xc000608f00 max-eligible-revision:0xc000597860 protected-revisions:0xc000597a40 resource-dir:0xc000597cc0 static-pod-name:0xc0005bc000 v:0xc000608fa0 vmodule:0xc000609040] [0xc000597860 0xc000597a40 0xc000597cc0 0xc0005bc000 0xc0005bc500 0xc000608f00 0xc000608fa0 0xc000609040 0xc000609360] [0xc0005bc500 0xc000609360 0xc000608f00 0xc000597860 0xc000597a40 0xc000597cc0 0xc0005bc000 0xc000608fa0 0xc000609040] map[104:0xc000609360 118:0xc000608fa0] [] -1 0 0xc0006fbc50 true 0xae52c0 []}
2026-01-28T09:55:14.426465073Z I0128 09:55:14.426435       1 cmd.go:40] (*prune.PruneOptions)(0xc00079b720)({
2026-01-28T09:55:14.426465073Z  MaxEligibleRevision: (int) 6,
2026-01-28T09:55:14.426465073Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2026-01-28T09:55:14.426465073Z   (int) 2,
2026-01-28T09:55:14.426465073Z   (int) 3,
2026-01-28T09:55:14.426465073Z   (int) 4,
2026-01-28T09:55:14.426465073Z   (int) 5,
2026-01-28T09:55:14.426465073Z   (int) 6
2026-01-28T09:55:14.426465073Z  },
2026-01-28T09:55:14.426465073Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:55:14.426465073Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2026-01-28T09:55:14.426465073Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2026-01-28T09:55:14.426465073Z })
