2026-01-28T09:29:50.782735102Z + [[ -f /env/_master ]]
2026-01-28T09:29:50.782850474Z + ovn_v4_join_subnet_opt=
2026-01-28T09:29:50.782921066Z + [[ '' != '' ]]
2026-01-28T09:29:50.782959386Z + ovn_v6_join_subnet_opt=
2026-01-28T09:29:50.782993997Z + [[ '' != '' ]]
2026-01-28T09:29:50.783022668Z + ovn_v4_transit_switch_subnet_opt=
2026-01-28T09:29:50.783077589Z + [[ '' != '' ]]
2026-01-28T09:29:50.783102500Z + ovn_v6_transit_switch_subnet_opt=
2026-01-28T09:29:50.783129110Z + [[ '' != '' ]]
2026-01-28T09:29:50.783151401Z + dns_name_resolver_enabled_flag=
2026-01-28T09:29:50.783199632Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:50.783225082Z + persistent_ips_enabled_flag=--enable-persistent-ips
2026-01-28T09:29:50.783249513Z + network_segmentation_enabled_flag=
2026-01-28T09:29:50.783271443Z + multi_network_enabled_flag=
2026-01-28T09:29:50.783300044Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:50.783322464Z + multi_network_enabled_flag=--enable-multi-network
2026-01-28T09:29:50.783354165Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:50.783375535Z + [[ true != \t\r\u\e ]]
2026-01-28T09:29:50.783401696Z + network_segmentation_enabled_flag=--enable-network-segmentation
2026-01-28T09:29:50.783427167Z + route_advertisements_enable_flag=
2026-01-28T09:29:50.783454327Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:50.783477337Z + preconfigured_udn_addresses_enable_flag=
2026-01-28T09:29:50.783504458Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:50.783525289Z + preconfigured_udn_addresses_enable_flag=--enable-preconfigured-udn-addresses
2026-01-28T09:29:50.783549299Z + multi_network_policy_enabled_flag=
2026-01-28T09:29:50.783575770Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:50.783604910Z + admin_network_policy_enabled_flag=
2026-01-28T09:29:50.783631291Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:50.783652111Z + admin_network_policy_enabled_flag=--enable-admin-network-policy
2026-01-28T09:29:50.783691682Z + '[' shared == shared ']'
2026-01-28T09:29:50.783714942Z + gateway_mode_flags='--gateway-mode shared'
2026-01-28T09:29:50.784085930Z ++ date '+%m%d %H:%M:%S.%N'
2026-01-28T09:29:50.786038792Z + echo 'I0128 09:29:50.785666164 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-3-203.us-west-1.compute.internal'
2026-01-28T09:29:50.786079423Z I0128 09:29:50.785666164 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:50.786193935Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ip-10-0-3-203.us-west-1.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration --enable-persistent-ips --enable-multi-network --enable-network-segmentation --gateway-mode shared --enable-preconfigured-udn-addresses --enable-egress-ip=true --enable-egress-firewall=true --enable-egress-qos=true --enable-egress-service=true --enable-multicast --enable-multi-external-gateway=true --enable-admin-network-policy
2026-01-28T09:29:50.827996474Z I0128 09:29:50.827918       1 config.go:2357] Parsed config file /run/ovnkube-config/ovnkube.conf
2026-01-28T09:29:50.828056675Z I0128 09:29:50.827970       1 config.go:2358] Parsed config: {Default:{MTU:8901 RoutableMTU:0 ConntrackZone:64000 HostMasqConntrackZone:0 OVNMasqConntrackZone:0 HostNodePortConntrackZone:0 ReassemblyConntrackZone:0 EncapType:geneve EncapIP: EffectiveEncapIP: EncapPort:6081 InactivityProbe:100000 OpenFlowProbe:0 OfctrlWaitBeforeClear:0 MonitorAll:true OVSDBTxnTimeout:1m40s LFlowCacheEnable:true LFlowCacheLimit:0 LFlowCacheLimitKb:1048576 RawClusterSubnets:10.128.0.0/14/23 ClusterSubnets:[] EnableUDPAggregation:true Zone:global RawUDNAllowedDefaultServices:default/kubernetes,openshift-dns/dns-default UDNAllowedDefaultServices:[]} Logging:{File: CNIFile: LibovsdbFile:/var/log/ovnkube/libovsdb.log Level:4 LogFileMaxSize:100 LogFileMaxBackups:5 LogFileMaxAge:0 ACLLoggingRateLimit:20} Monitoring:{RawNetFlowTargets: RawSFlowTargets: RawIPFIXTargets: NetFlowTargets:[] SFlowTargets:[] IPFIXTargets:[]} IPFIX:{Sampling:400 CacheActiveTimeout:60 CacheMaxFlows:0} CNI:{ConfDir:/etc/cni/net.d Plugin:ovn-k8s-cni-overlay} OVNKubernetesFeature:{EnableAdminNetworkPolicy:false EnableEgressIP:false EgressIPReachabiltyTotalTimeout:1 EnableEgressFirewall:false EnableEgressQoS:false EnableEgressService:false EgressIPNodeHealthCheckPort:9107 EnableMultiNetwork:false EnableNetworkSegmentation:true EnablePreconfiguredUDNAddresses:true EnableRouteAdvertisements:false EnableMultiNetworkPolicy:false EnableStatelessNetPol:false EnableInterconnect:false EnableMultiExternalGateway:false EnablePersistentIPs:false EnableDNSNameResolver:false EnableServiceTemplateSupport:false EnableObservability:false EnableNetworkQoS:false AdvertisedUDNIsolationMode:strict} Kubernetes:{BootstrapKubeconfig: CertDir: CertDuration:10m0s Kubeconfig: CACert: CAData:[] APIServer:https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443 Token: TokenFile: CompatServiceCIDR: RawServiceCIDRs:172.30.0.0/16 ServiceCIDRs:[] OVNConfigNamespace:openshift-ovn-kubernetes OVNEmptyLbEvents:false PodIP: RawNoHostSubnetNodes: NoHostSubnetNodes:<nil> HostNetworkNamespace:openshift-host-network DisableRequestedChassis:false PlatformType:AWS HealthzBindAddress:0.0.0.0:10256 CompatMetricsBindAddress: CompatOVNMetricsBindAddress: CompatMetricsEnablePprof:false DNSServiceNamespace:openshift-dns DNSServiceName:dns-default} Metrics:{BindAddress: OVNMetricsBindAddress: ExportOVSMetrics:false EnablePprof:false NodeServerPrivKey: NodeServerCert: EnableConfigDuration:false EnableScaleMetrics:false} OvnNorth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} OvnSouth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} Gateway:{Mode:shared Interface: GatewayAcceleratedInterface: EgressGWInterface: NextHop: VLANID:0 NodeportEnable:true DisableSNATMultipleGWs:false V4JoinSubnet:100.64.0.0/16 V6JoinSubnet:fd98::/64 V4MasqueradeSubnet:169.254.169.0/29 V6MasqueradeSubnet:fd69::/125 MasqueradeIPs:{V4OVNMasqueradeIP:169.254.169.1 V6OVNMasqueradeIP:fd69::1 V4HostMasqueradeIP:169.254.169.2 V6HostMasqueradeIP:fd69::2 V4HostETPLocalMasqueradeIP:169.254.169.3 V6HostETPLocalMasqueradeIP:fd69::3 V4DummyNextHopMasqueradeIP:169.254.169.4 V6DummyNextHopMasqueradeIP:fd69::4 V4OVNServiceHairpinMasqueradeIP:169.254.169.5 V6OVNServiceHairpinMasqueradeIP:fd69::5} DisablePacketMTUCheck:false RouterSubnet: SingleNode:false DisableForwarding:false AllowNoUplink:false EphemeralPortRange:} MasterHA:{ElectionLeaseDuration:137 ElectionRenewDeadline:107 ElectionRetryPeriod:26} ClusterMgrHA:{ElectionLeaseDuration:137 ElectionRenewDeadline:107 ElectionRetryPeriod:26} HybridOverlay:{Enabled:false RawClusterSubnets: ClusterSubnets:[] VXLANPort:4789} OvnKubeNode:{Mode:full DPResourceDeviceIdsMap:map[] MgmtPortNetdev: MgmtPortDPResourceName:} ClusterManager:{V4TransitSwitchSubnet:100.88.0.0/16 V6TransitSwitchSubnet:fd97::/64}}
2026-01-28T09:29:50.829503556Z I0128 09:29:50.829481       1 leaderelection.go:257] attempting to acquire leader lease openshift-ovn-kubernetes/ovn-kubernetes-master...
2026-01-28T09:29:50.829652349Z I0128 09:29:50.829492       1 metrics.go:525] Starting metrics server at address "127.0.0.1:29108"
2026-01-28T09:29:50.840543570Z I0128 09:29:50.839857       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T09:29:50.840543570Z I0128 09:29:50.839872       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T09:29:50.840543570Z I0128 09:29:50.839911       1 ovnkube.go:412] Lost the election to ovnkube-control-plane-74c65dbd9b-gbdrw; in standby mode
2026-01-28T09:30:28.561581335Z I0128 09:30:28.561525       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T09:30:28.561581335Z I0128 09:30:28.561545       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T09:30:57.284588826Z I0128 09:30:57.284540       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T09:30:57.284588826Z I0128 09:30:57.284555       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
