2026-01-28T09:42:11.695375065Z ++ K8S_NODE=ip-10-0-101-165.us-west-1.compute.internal
2026-01-28T09:42:11.695375065Z ++ [[ -n ip-10-0-101-165.us-west-1.compute.internal ]]
2026-01-28T09:42:11.695375065Z ++ [[ -f /env/ip-10-0-101-165.us-west-1.compute.internal ]]
2026-01-28T09:42:11.695470811Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:42:11.695470811Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:42:11.695470811Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:42:11.695470811Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:42:11.695470811Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:42:11.695470811Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:42:11.695470811Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:42:11.695470811Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:42:11.695470811Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:42:11.695470811Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:42:11.696406306Z + start-ovn-controller info
2026-01-28T09:42:11.696406306Z + local log_level=info
2026-01-28T09:42:11.696430607Z + [[ 1 -ne 1 ]]
2026-01-28T09:42:11.696736556Z ++ date -Iseconds
2026-01-28T09:42:11.698650698Z + echo '2026-01-28T09:42:11+00:00 - starting ovn-controller'
2026-01-28T09:42:11.698733343Z 2026-01-28T09:42:11+00:00 - starting ovn-controller
2026-01-28T09:42:11.698779976Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:42:11.831091517Z 2026-01-28T09:42:11Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2026-01-28T09:42:11.848105309Z 2026-01-28T09:42:11.848Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:42:11.848251628Z 2026-01-28T09:42:11.848Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:42:11.849972419Z 2026-01-28T09:42:11.849Z|00004|main|INFO|OVN internal version is : [25.03.2-20.41.0-78.8]
2026-01-28T09:42:11.849994130Z 2026-01-28T09:42:11.849Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2026-01-28T09:42:11.850004951Z 2026-01-28T09:42:11.849Z|00006|reconnect|INFO|invalid:: connecting...
2026-01-28T09:42:11.850004951Z 2026-01-28T09:42:11.849Z|00007|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:42:11.850015442Z 2026-01-28T09:42:11.850Z|00008|main|INFO|OVNSB IDL reconnected, force recompute.
2026-01-28T09:42:11.852303476Z 2026-01-28T09:42:11.852Z|00009|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:42:11.852342208Z 2026-01-28T09:42:11.852Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:42:11.852453675Z 2026-01-28T09:42:11.852Z|00011|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2026-01-28T09:42:11.852482487Z 2026-01-28T09:42:11.852Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2026-01-28T09:42:11.852514869Z 2026-01-28T09:42:11.852Z|00013|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:42:11.852556611Z 2026-01-28T09:42:11.852Z|00014|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:42:11.852615344Z 2026-01-28T09:42:11.852Z|00015|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2026-01-28T09:42:11.852652117Z 2026-01-28T09:42:11.852Z|00016|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2026-01-28T09:42:12.850797873Z 2026-01-28T09:42:12.850Z|00017|reconnect|INFO|invalid:: connecting...
2026-01-28T09:42:12.850797873Z 2026-01-28T09:42:12.850Z|00018|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:42:12.850797873Z 2026-01-28T09:42:12.850Z|00019|reconnect|INFO|invalid:: waiting 2 seconds before reconnect
2026-01-28T09:42:12.853633270Z 2026-01-28T09:42:12.853Z|00001|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:42:12.853759528Z 2026-01-28T09:42:12.853Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:42:12.854367093Z 2026-01-28T09:42:12.854Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:42:12.854499501Z 2026-01-28T09:42:12.854Z|00002|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:42:14.852782272Z 2026-01-28T09:42:14.852Z|00020|reconnect|INFO|invalid:: connecting...
2026-01-28T09:42:14.852782272Z 2026-01-28T09:42:14.852Z|00021|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:42:14.852782272Z 2026-01-28T09:42:14.852Z|00022|reconnect|INFO|invalid:: waiting 4 seconds before reconnect
2026-01-28T09:42:18.856947399Z 2026-01-28T09:42:18.856Z|00023|reconnect|INFO|invalid:: connecting...
2026-01-28T09:42:18.856947399Z 2026-01-28T09:42:18.856Z|00024|reconnect|INFO|invalid:: connection attempt failed (Address family not supported by protocol)
2026-01-28T09:42:18.856947399Z 2026-01-28T09:42:18.856Z|00025|reconnect|INFO|invalid:: continuing to reconnect in the background but suppressing further logging
2026-01-28T09:42:21.926762991Z 2026-01-28T09:42:21.926Z|00026|memory|INFO|14308 kB peak resident set size after 10.1 seconds
2026-01-28T09:42:21.926762991Z 2026-01-28T09:42:21.926Z|00027|memory|INFO|idl-cells-Open_vSwitch:237
2026-01-28T09:42:22.271869069Z 2026-01-28T09:42:22.271Z|00028|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:42:22.271896450Z 2026-01-28T09:42:22.271Z|00029|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2026-01-28T09:42:22.273824313Z 2026-01-28T09:42:22.273Z|00030|ovn_util|INFO|features: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:42:22.273824313Z 2026-01-28T09:42:22.273Z|00031|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
