2026-01-28T09:35:15.180953753Z I0128 09:35:15.091416       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000b34820 cert-dir:0xc000b34a00 cert-secrets:0xc000b34780 configmaps:0xc000b34320 namespace:0xc000b34140 optional-cert-configmaps:0xc000b34960 pod:0xc000b341e0 pod-manifest-dir:0xc000b345a0 resource-dir:0xc000b34500 revision:0xc000b340a0 secrets:0xc000b34280 v:0xc000ae7220] [0xc000ae7220 0xc000b340a0 0xc000b34140 0xc000b341e0 0xc000b34500 0xc000b345a0 0xc000b34320 0xc000b34280 0xc000b34a00 0xc000b34820 0xc000b34960 0xc000b34780] [] map[cert-configmaps:0xc000b34820 cert-dir:0xc000b34a00 cert-secrets:0xc000b34780 configmaps:0xc000b34320 help:0xc000b4bcc0 kubeconfig:0xc000b34000 log-flush-frequency:0xc000ae7180 namespace:0xc000b34140 optional-cert-configmaps:0xc000b34960 optional-cert-secrets:0xc000b348c0 optional-configmaps:0xc000b34460 optional-secrets:0xc000b343c0 pod:0xc000b341e0 pod-manifest-dir:0xc000b345a0 pod-manifests-lock-file:0xc000b346e0 resource-dir:0xc000b34500 revision:0xc000b340a0 secrets:0xc000b34280 timeout-duration:0xc000b34640 v:0xc000ae7220 vmodule:0xc000ae72c0] [0xc000b34000 0xc000b340a0 0xc000b34140 0xc000b341e0 0xc000b34280 0xc000b34320 0xc000b343c0 0xc000b34460 0xc000b34500 0xc000b345a0 0xc000b34640 0xc000b346e0 0xc000b34780 0xc000b34820 0xc000b348c0 0xc000b34960 0xc000b34a00 0xc000ae7180 0xc000ae7220 0xc000ae72c0 0xc000b4bcc0] [0xc000b34820 0xc000b34a00 0xc000b34780 0xc000b34320 0xc000b4bcc0 0xc000b34000 0xc000ae7180 0xc000b34140 0xc000b34960 0xc000b348c0 0xc000b34460 0xc000b343c0 0xc000b341e0 0xc000b345a0 0xc000b346e0 0xc000b34500 0xc000b340a0 0xc000b34280 0xc000b34640 0xc000ae7220 0xc000ae72c0] map[104:0xc000b4bcc0 118:0xc000ae7220] [] -1 0 0xc000aebaa0 true <nil> []}
2026-01-28T09:35:15.180953753Z I0128 09:35:15.091564       1 cmd.go:96] (*installerpod.InstallOptions)(0xc0009e7380)({
2026-01-28T09:35:15.180953753Z  KubeConfig: (string) "",
2026-01-28T09:35:15.180953753Z  KubeClient: (kubernetes.Interface) <nil>,
2026-01-28T09:35:15.180953753Z  Revision: (string) (len=1) "5",
2026-01-28T09:35:15.180953753Z  NodeName: (string) "",
2026-01-28T09:35:15.180953753Z  Namespace: (string) (len=14) "openshift-etcd",
2026-01-28T09:35:15.180953753Z  Clock: (clock.RealClock) {
2026-01-28T09:35:15.180953753Z  },
2026-01-28T09:35:15.180953753Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2026-01-28T09:35:15.180953753Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:35:15.180953753Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:35:15.180953753Z  },
2026-01-28T09:35:15.180953753Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:35:15.180953753Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:35:15.180953753Z   (string) (len=8) "etcd-pod",
2026-01-28T09:35:15.180953753Z   (string) (len=14) "etcd-endpoints",
2026-01-28T09:35:15.180953753Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:35:15.180953753Z  },
2026-01-28T09:35:15.180953753Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2026-01-28T09:35:15.180953753Z  CertSecretNames: ([]string) (len=1 cap=1) {
2026-01-28T09:35:15.180953753Z   (string) (len=14) "etcd-all-certs"
2026-01-28T09:35:15.180953753Z  },
2026-01-28T09:35:15.180953753Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2026-01-28T09:35:15.180953753Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2026-01-28T09:35:15.180953753Z   (string) (len=16) "restore-etcd-pod",
2026-01-28T09:35:15.180953753Z   (string) (len=12) "etcd-scripts",
2026-01-28T09:35:15.180953753Z   (string) (len=16) "etcd-all-bundles"
2026-01-28T09:35:15.180953753Z  },
2026-01-28T09:35:15.180953753Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2026-01-28T09:35:15.180953753Z   (string) (len=17) "external-etcd-pod"
2026-01-28T09:35:15.180953753Z  },
2026-01-28T09:35:15.180953753Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
