2026-01-28T09:29:56.662291766Z ++ K8S_NODE=ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:56.662291766Z ++ [[ -n ip-10-0-102-200.us-west-1.compute.internal ]]
2026-01-28T09:29:56.662291766Z ++ [[ -f /env/ip-10-0-102-200.us-west-1.compute.internal ]]
2026-01-28T09:29:56.662364798Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:56.662364798Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:56.662364798Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:56.662364798Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:56.662364798Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:56.662364798Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:56.662364798Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:56.662364798Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:56.662364798Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:56.662364798Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:56.663343470Z + start-ovn-controller info
2026-01-28T09:29:56.663343470Z + local log_level=info
2026-01-28T09:29:56.663343470Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:56.663623106Z ++ date -Iseconds
2026-01-28T09:29:56.665307245Z + echo '2026-01-28T09:29:56+00:00 - starting ovn-controller'
2026-01-28T09:29:56.665323665Z 2026-01-28T09:29:56+00:00 - starting ovn-controller
2026-01-28T09:29:56.665359596Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:29:56.668389565Z 2026-01-28T09:29:56Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2026-01-28T09:29:56.669430158Z 2026-01-28T09:29:56.669Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:29:56.669447829Z 2026-01-28T09:29:56.669Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:29:56.671494535Z 2026-01-28T09:29:56.671Z|00004|main|INFO|OVN internal version is : [25.03.2-20.41.0-78.8]
2026-01-28T09:29:56.671494535Z 2026-01-28T09:29:56.671Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2026-01-28T09:29:56.671537996Z 2026-01-28T09:29:56.671Z|00006|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:29:56.671537996Z 2026-01-28T09:29:56.671Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2026-01-28T09:29:56.671550106Z 2026-01-28T09:29:56.671Z|00008|main|INFO|OVNSB IDL reconnected, force recompute.
2026-01-28T09:29:56.671550106Z 2026-01-28T09:29:56.671Z|00009|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:29:56.671550106Z 2026-01-28T09:29:56.671Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:29:56.671608048Z 2026-01-28T09:29:56.671Z|00011|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:29:56.671608048Z 2026-01-28T09:29:56.671Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:29:56.671802722Z 2026-01-28T09:29:56.671Z|00001|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:29:56.671898524Z 2026-01-28T09:29:56.671Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:29:57.672237005Z 2026-01-28T09:29:57.672Z|00013|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:29:57.672237005Z 2026-01-28T09:29:57.672Z|00014|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2026-01-28T09:29:57.672237005Z 2026-01-28T09:29:57.672Z|00015|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: waiting 2 seconds before reconnect
2026-01-28T09:29:59.674238650Z 2026-01-28T09:29:59.674Z|00016|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:29:59.674238650Z 2026-01-28T09:29:59.674Z|00017|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2026-01-28T09:29:59.674238650Z 2026-01-28T09:29:59.674Z|00018|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: waiting 4 seconds before reconnect
2026-01-28T09:30:03.675049473Z 2026-01-28T09:30:03.674Z|00019|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2026-01-28T09:30:03.675077984Z 2026-01-28T09:30:03.675Z|00020|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2026-01-28T09:30:03.687597928Z 2026-01-28T09:30:03.687Z|00021|ovn_util|INFO|features: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:30:03.687597928Z 2026-01-28T09:30:03.687Z|00022|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:30:03.688014818Z 2026-01-28T09:30:03.687Z|00023|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:30:03.688067079Z 2026-01-28T09:30:03.688Z|00024|features|INFO|OVS Feature: ct_zero_snat, state: supported
2026-01-28T09:30:03.688067079Z 2026-01-28T09:30:03.688Z|00025|features|INFO|OVS Feature: ct_flush, state: supported
2026-01-28T09:30:03.688067079Z 2026-01-28T09:30:03.688Z|00026|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2026-01-28T09:30:03.688117570Z 2026-01-28T09:30:03.688Z|00027|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2026-01-28T09:30:03.688117570Z 2026-01-28T09:30:03.688Z|00028|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:30:03.688137290Z 2026-01-28T09:30:03.688Z|00029|ovn_util|INFO|ofctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2026-01-28T09:30:03.688137290Z 2026-01-28T09:30:03.688Z|00030|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2026-01-28T09:30:03.689127983Z 2026-01-28T09:30:03.688Z|00031|features|INFO|OVS Feature: meter_support, state: supported
2026-01-28T09:30:03.689127983Z 2026-01-28T09:30:03.688Z|00032|features|INFO|OVS Feature: group_support, state: supported
2026-01-28T09:30:03.689127983Z 2026-01-28T09:30:03.688Z|00033|features|INFO|OVS Feature: sample_action_with_registers, state: supported
2026-01-28T09:30:03.689127983Z 2026-01-28T09:30:03.688Z|00034|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2026-01-28T09:30:03.689438150Z 2026-01-28T09:30:03.689Z|00035|features|INFO|OVS DB schema supports 4 flow table prefixes, our IDL supports: 4
2026-01-28T09:30:03.689584403Z 2026-01-28T09:30:03.689Z|00036|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:30:03.695430096Z 2026-01-28T09:30:03.695Z|00037|features|INFO|OVS Feature: ct_label_flush, state: supported
2026-01-28T09:30:03.695450366Z 2026-01-28T09:30:03.695Z|00038|main|INFO|OVS feature set changed, force recompute.
2026-01-28T09:30:03.695597990Z 2026-01-28T09:30:03.695Z|00039|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2026-01-28T09:30:03.695613000Z 2026-01-28T09:30:03.695Z|00040|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2026-01-28T09:30:05.646129724Z 2026-01-28T09:30:05.646Z|00041|binding|INFO|Claiming lport k8s-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:30:05.646129724Z 2026-01-28T09:30:05.646Z|00042|binding|INFO|k8s-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:02 10.129.0.2
2026-01-28T09:30:05.655681297Z 2026-01-28T09:30:05.655Z|00043|binding|INFO|Setting lport k8s-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:30:05.655743299Z 2026-01-28T09:30:05.655Z|00044|binding|INFO|Setting lport k8s-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:30:07.025049943Z 2026-01-28T09:30:07.024Z|00045|memory|INFO|17536 kB peak resident set size after 10.4 seconds
2026-01-28T09:30:07.025049943Z 2026-01-28T09:30:07.025Z|00046|memory|INFO|idl-cells-OVN_Southbound:10124 idl-cells-Open_vSwitch:528 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:178 lflow-cache-entries-cache-matches:488 lflow-cache-size-KB:703 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:404 ofctrl_installed_flow_usage-KB:301 ofctrl_sb_flow_ref_usage-KB:161
2026-01-28T09:30:32.849418377Z 2026-01-28T09:30:32.849Z|00047|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-74c8c for this chassis.
2026-01-28T09:30:32.849418377Z 2026-01-28T09:30:32.849Z|00048|binding|INFO|openshift-network-diagnostics_network-check-target-74c8c: Claiming 0a:58:0a:81:00:03 10.129.0.3
2026-01-28T09:30:32.858545508Z 2026-01-28T09:30:32.858Z|00049|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-74c8c ovn-installed in OVS
2026-01-28T09:30:32.858545508Z 2026-01-28T09:30:32.858Z|00050|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-74c8c up in Southbound
2026-01-28T09:30:36.787564808Z 2026-01-28T09:30:36.787Z|00051|binding|INFO|Claiming lport openshift-service-ca_service-ca-59d858b8c5-jkhh8 for this chassis.
2026-01-28T09:30:36.787564808Z 2026-01-28T09:30:36.787Z|00052|binding|INFO|openshift-service-ca_service-ca-59d858b8c5-jkhh8: Claiming 0a:58:0a:81:00:06 10.129.0.6
