2026-01-28T09:43:28.527918889Z I0128 09:43:28.527592       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0009ae460 max-eligible-revision:0xc0009ae1e0 protected-revisions:0xc0009ae280 resource-dir:0xc0009ae320 static-pod-name:0xc0009ae3c0 v:0xc0009768c0] [0xc0009768c0 0xc0009ae1e0 0xc0009ae280 0xc0009ae320 0xc0009ae460 0xc0009ae3c0] [] map[cert-dir:0xc0009ae460 help:0xc0009c1400 log-flush-frequency:0xc000976820 max-eligible-revision:0xc0009ae1e0 protected-revisions:0xc0009ae280 resource-dir:0xc0009ae320 static-pod-name:0xc0009ae3c0 v:0xc0009768c0 vmodule:0xc000976960] [0xc0009ae1e0 0xc0009ae280 0xc0009ae320 0xc0009ae3c0 0xc0009ae460 0xc000976820 0xc0009768c0 0xc000976960 0xc0009c1400] [0xc0009ae460 0xc0009c1400 0xc000976820 0xc0009ae1e0 0xc0009ae280 0xc0009ae320 0xc0009ae3c0 0xc0009768c0 0xc000976960] map[104:0xc0009c1400 118:0xc0009768c0] [] -1 0 0xc000959dd0 true <nil> []}
2026-01-28T09:43:28.528184015Z I0128 09:43:28.528057       1 cmd.go:40] (*prune.PruneOptions)(0xc00099ddb0)({
2026-01-28T09:43:28.528184015Z  MaxEligibleRevision: (int) 8,
2026-01-28T09:43:28.528184015Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2026-01-28T09:43:28.528184015Z   (int) 3,
2026-01-28T09:43:28.528184015Z   (int) 4,
2026-01-28T09:43:28.528184015Z   (int) 5,
2026-01-28T09:43:28.528184015Z   (int) 6,
2026-01-28T09:43:28.528184015Z   (int) 7,
2026-01-28T09:43:28.528184015Z   (int) 8
2026-01-28T09:43:28.528184015Z  },
2026-01-28T09:43:28.528184015Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:43:28.528184015Z  CertDir: (string) (len=10) "etcd-certs",
2026-01-28T09:43:28.528184015Z  StaticPodName: (string) (len=8) "etcd-pod"
2026-01-28T09:43:28.528184015Z })
