2026-01-28T09:55:20.080936845Z I0128 09:55:19.989054       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a04f00 max-eligible-revision:0xc000a04c80 protected-revisions:0xc000a04d20 resource-dir:0xc000a04dc0 static-pod-name:0xc000a04e60 v:0xc000a140a0] [0xc000a140a0 0xc000a04c80 0xc000a04d20 0xc000a04dc0 0xc000a04f00 0xc000a04e60] [] map[cert-dir:0xc000a04f00 help:0xc000a14460 log-flush-frequency:0xc000a14000 max-eligible-revision:0xc000a04c80 protected-revisions:0xc000a04d20 resource-dir:0xc000a04dc0 static-pod-name:0xc000a04e60 v:0xc000a140a0 vmodule:0xc000a14140] [0xc000a04c80 0xc000a04d20 0xc000a04dc0 0xc000a04e60 0xc000a04f00 0xc000a14000 0xc000a140a0 0xc000a14140 0xc000a14460] [0xc000a04f00 0xc000a14460 0xc000a14000 0xc000a04c80 0xc000a04d20 0xc000a04dc0 0xc000a04e60 0xc000a140a0 0xc000a14140] map[104:0xc000a14460 118:0xc000a140a0] [] -1 0 0xc0006f1a70 true 0xae52c0 []}
2026-01-28T09:55:20.080936845Z I0128 09:55:19.989195       1 cmd.go:40] (*prune.PruneOptions)(0xc000635630)({
2026-01-28T09:55:20.080936845Z  MaxEligibleRevision: (int) 6,
2026-01-28T09:55:20.080936845Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2026-01-28T09:55:20.080936845Z   (int) 2,
2026-01-28T09:55:20.080936845Z   (int) 3,
2026-01-28T09:55:20.080936845Z   (int) 4,
2026-01-28T09:55:20.080936845Z   (int) 5,
2026-01-28T09:55:20.080936845Z   (int) 6
2026-01-28T09:55:20.080936845Z  },
2026-01-28T09:55:20.080936845Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2026-01-28T09:55:20.080936845Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2026-01-28T09:55:20.080936845Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2026-01-28T09:55:20.080936845Z })
